Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Skövde;83230;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimetre

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1945-01-01 00:00:00;2021-03-25 12:00:00;150.0;58.3949;13.8436

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
2021-01-20 06:00:01;2021-01-21 06:00:00;2021-01-20;10.7;Y
2021-01-21 06:00:01;2021-01-22 06:00:00;2021-01-21;1.2;Y
2021-01-22 06:00:01;2021-01-23 06:00:00;2021-01-22;11.8;Y
2021-01-23 06:00:01;2021-01-24 06:00:00;2021-01-23;0.0;Y
2021-01-24 06:00:01;2021-01-25 06:00:00;2021-01-24;0.0;Y
2021-01-25 06:00:01;2021-01-26 06:00:00;2021-01-25;0.0;Y
2021-01-26 06:00:01;2021-01-27 06:00:00;2021-01-26;0.0;Y
2021-01-27 06:00:01;2021-01-28 06:00:00;2021-01-27;0.0;Y
2021-01-28 06:00:01;2021-01-29 06:00:00;2021-01-28;0.2;Y
2021-01-29 06:00:01;2021-01-30 06:00:00;2021-01-29;0.0;Y
2021-01-30 06:00:01;2021-01-31 06:00:00;2021-01-30;0.0;Y
2021-01-31 06:00:01;2021-02-01 06:00:00;2021-01-31;0.0;Y
2021-02-01 06:00:01;2021-02-02 06:00:00;2021-02-01;5.1;Y
2021-02-02 06:00:01;2021-02-03 06:00:00;2021-02-02;0.8;Y
2021-02-03 06:00:01;2021-02-04 06:00:00;2021-02-03;0.1;Y
2021-02-04 06:00:01;2021-02-05 06:00:00;2021-02-04;0.0;Y
2021-02-05 06:00:01;2021-02-06 06:00:00;2021-02-05;0.0;Y
2021-02-06 06:00:01;2021-02-07 06:00:00;2021-02-06;0.0;Y
2021-02-07 06:00:01;2021-02-08 06:00:00;2021-02-07;0.0;Y
2021-02-08 06:00:01;2021-02-09 06:00:00;2021-02-08;0.0;Y
2021-02-09 06:00:01;2021-02-10 06:00:00;2021-02-09;0.0;Y
2021-02-10 06:00:01;2021-02-11 06:00:00;2021-02-10;1.0;Y
2021-02-11 06:00:01;2021-02-12 06:00:00;2021-02-11;0.0;Y
2021-02-12 06:00:01;2021-02-13 06:00:00;2021-02-12;0.0;Y
2021-02-13 06:00:01;2021-02-14 06:00:00;2021-02-13;0.0;Y
2021-02-14 06:00:01;2021-02-15 06:00:00;2021-02-14;0.0;Y
2021-02-15 06:00:01;2021-02-16 06:00:00;2021-02-15;0.1;Y
2021-02-16 06:00:01;2021-02-17 06:00:00;2021-02-16;0.0;Y
2021-02-17 06:00:01;2021-02-18 06:00:00;2021-02-17;0.5;Y
2021-02-18 06:00:01;2021-02-19 06:00:00;2021-02-18;0.5;Y
2021-02-19 06:00:01;2021-02-20 06:00:00;2021-02-19;0.7;Y
2021-02-20 06:00:01;2021-02-21 06:00:00;2021-02-20;0.4;Y
2021-02-21 06:00:01;2021-02-22 06:00:00;2021-02-21;0.0;Y
2021-02-22 06:00:01;2021-02-23 06:00:00;2021-02-22;0.0;Y
2021-02-23 06:00:01;2021-02-24 06:00:00;2021-02-23;0.0;Y
2021-02-24 06:00:01;2021-02-25 06:00:00;2021-02-24;0.8;Y
2021-02-25 06:00:01;2021-02-26 06:00:00;2021-02-25;0.0;Y
2021-02-26 06:00:01;2021-02-27 06:00:00;2021-02-26;0.0;Y
2021-02-27 06:00:01;2021-02-28 06:00:00;2021-02-27;0.0;Y
2021-02-28 06:00:01;2021-03-01 06:00:00;2021-02-28;0.0;Y
2021-03-01 06:00:01;2021-03-02 06:00:00;2021-03-01;0.0;Y
2021-03-02 06:00:01;2021-03-03 06:00:00;2021-03-02;0.0;G
2021-03-03 06:00:01;2021-03-04 06:00:00;2021-03-03;0.0;Y
2021-03-04 06:00:01;2021-03-05 06:00:00;2021-03-04;0.0;Y
2021-03-05 06:00:01;2021-03-06 06:00:00;2021-03-05;0.0;Y
2021-03-06 06:00:01;2021-03-07 06:00:00;2021-03-06;1.3;Y
2021-03-07 06:00:01;2021-03-08 06:00:00;2021-03-07;0.0;Y
2021-03-08 06:00:01;2021-03-09 06:00:00;2021-03-08;0.0;Y
2021-03-09 06:00:01;2021-03-10 06:00:00;2021-03-09;0.0;Y
2021-03-10 06:00:01;2021-03-11 06:00:00;2021-03-10;0.0;Y
2021-03-11 06:00:01;2021-03-12 06:00:00;2021-03-11;9.0;Y
2021-03-12 06:00:01;2021-03-13 06:00:00;2021-03-12;0.1;Y
2021-03-14 06:00:01;2021-03-15 06:00:00;2021-03-14;0.5;Y
2021-03-15 06:00:01;2021-03-16 06:00:00;2021-03-15;1.0;Y
2021-03-16 06:00:01;2021-03-17 06:00:00;2021-03-16;0.0;Y
2021-03-17 06:00:01;2021-03-18 06:00:00;2021-03-17;0.0;Y
2021-03-18 06:00:01;2021-03-19 06:00:00;2021-03-18;0.7;Y
2021-03-19 06:00:01;2021-03-20 06:00:00;2021-03-19;0.0;Y
2021-03-20 06:00:01;2021-03-21 06:00:00;2021-03-20;0.0;Y
2021-03-21 06:00:01;2021-03-22 06:00:00;2021-03-21;0.0;Y
2021-03-22 06:00:01;2021-03-23 06:00:00;2021-03-22;0.0;Y
2021-03-23 06:00:01;2021-03-24 06:00:00;2021-03-23;0.0;Y
2021-03-24 06:00:01;2021-03-25 06:00:00;2021-03-24;0.0;Y
